id,Amount_Requested,Loan_Purpose,Loan_Length,Status,Debt_To_Income_Ratio,Home_Ownership,FICO_Avg,Open_CREDIT_Lines,Revolving_CREDIT_Balance,Inquiries_in_the_Last_6_Months,Age,Monthly_Income,Employment_Duration,State,Interest_Rate,Default
132,12375,small_business,36,pending,16.39,MORTGAGE,692.0,11.0,8332.0,2.0,29,3892.75,91,VA,10.91,
797,10000,other,36,pending,6.25,MORTGAGE,752.0,10.0,3248.0,0.0,36,6666.67,70,FL,8.32,
988,7500,other,36,pending,7.17,MORTGAGE,797.0,14.0,9409.0,1.0,42,3750.0,134,KS,8.0,
1336,7500,other,36,pending,4.86,RENT,752.0,10.0,8575.0,1.0,35,5000.0,148,FL,9.07,
1439,16750,credit_card,36,pending,24.75,RENT,722.0,6.0,28116.0,1.0,32,3750.0,169,FL,12.41,
1760,11000,other,36,pending,1.62,RENT,692.0,7.0,4526.0,0.0,44,6667.0,177,CA,12.53,
2007,15000,small_business,36,pending,2.77,MORTGAGE,752.0,13.0,11002.0,1.0,25,6666.67,66,TX,10.95,
2148,6500,debt_consolidation,36,pending,8.57,RENT,722.0,8.0,9317.0,1.0,39,1750.0,125,NJ,11.89,
2425,12000,debt_consolidation,36,pending,4.62,RENT,697.0,3.0,7956.0,0.0,43,4500.0,177,NY,14.74,
2443,15000,debt_consolidation,36,pending,14.06,RENT,702.0,15.0,7701.0,1.0,28,4458.33,122,NY,13.47,
2578,13000,small_business,36,pending,16.14,MORTGAGE,787.0,6.0,0.0,1.0,24,3500.0,66,TX,9.63,
2791,3600,small_business,36,pending,0.04,RENT,727.0,4.0,1.0,0.0,36,2500.0,84,WI,14.11,
2807,20000,home_improvement,36,pending,1.49,MORTGAGE,752.0,6.0,1954.0,5.0,31,3500.0,75,MI,12.84,
2891,10800,home_improvement,36,pending,6.82,MORTGAGE,792.0,7.0,10232.0,2.0,35,11250.0,61,CA,8.0,
3025,12000,small_business,36,pending,11.07,RENT,717.0,7.0,17495.0,0.0,37,3333.33,60,CT,11.58,
3209,12000,car,36,pending,15.0,MORTGAGE,752.0,8.0,20328.0,0.0,35,3000.0,63,GA,9.63,
3755,9000,debt_consolidation,36,pending,23.75,RENT,677.0,7.0,15149.0,1.0,26,5166.67,70,CA,15.05,
3768,4800,wedding,36,pending,9.41,RENT,697.0,10.0,21069.0,0.0,35,6250.0,60,CA,12.21,
3841,8000,wedding,36,pending,16.73,MORTGAGE,682.0,13.0,4075.0,0.0,39,3521.0,84,TX,12.84,
4665,12000,credit_card,36,pending,18.99,RENT,752.0,13.0,25577.0,1.0,40,4750.0,105,TX,8.94,
4909,6200,other,36,pending,19.1,RENT,742.0,17.0,9367.0,0.0,32,5000.0,62,WI,8.59,
5465,7000,credit_card,36,pending,8.89,MORTGAGE,772.0,14.0,14014.0,2.0,33,3352.0,69,AZ,7.4,
6363,24250,debt_consolidation,36,pending,21.9,OWN,742.0,15.0,100842.0,1.0,27,5000.0,68,NY,12.18,
6712,10000,debt_consolidation,36,pending,10.81,RENT,702.0,15.0,23152.0,0.0,38,7158.33,123,CA,12.53,
7002,15000,major_purchase,36,pending,9.17,RENT,732.0,8.0,0.0,2.0,30,3000.0,60,TX,14.61,
8628,15000,other,36,pending,16.89,MORTGAGE,702.0,14.0,14488.0,3.0,32,6691.67,94,PA,12.73,
8773,25000,debt_consolidation,36,pending,12.21,RENT,752.0,6.0,28556.0,0.0,38,11166.67,134,VA,10.62,
9115,16750,credit_card,36,pending,10.25,MORTGAGE,752.0,10.0,18696.0,1.0,37,3338.0,118,IL,9.88,
9349,5000,debt_consolidation,36,pending,19.88,RENT,702.0,7.0,387.0,0.0,37,3200.0,85,TX,10.99,
9639,8100,debt_consolidation,36,pending,17.63,RENT,677.0,9.0,2963.0,0.0,33,4600.0,89,FL,13.85,
10262,25000,home_improvement,60,pending,4.95,MORTGAGE,782.0,9.0,3367.0,3.0,38,3333.33,78,FL,11.49,
10554,6000,debt_consolidation,36,pending,7.73,RENT,677.0,6.0,3507.0,0.0,31,6250.0,104,CO,13.98,
10819,15000,debt_consolidation,60,pending,16.38,MORTGAGE,732.0,6.0,42971.0,0.0,35,6166.67,176,MA,11.86,
10852,9000,vacation,60,pending,13.87,MORTGAGE,752.0,10.0,4546.0,0.0,37,10000.0,89,TX,11.49,
12277,10000,debt_consolidation,36,pending,18.72,MORTGAGE,762.0,15.0,24413.0,1.0,33,4300.0,175,MA,7.51,
13069,6000,debt_consolidation,36,pending,22.47,MORTGAGE,687.0,13.0,33815.0,0.0,36,9367.0,68,FL,13.23,
